2025-07-02 01:45:10,644 p=10252 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
2025-07-02 01:45:56,091 p=10297 u=vagrant n=ansible | TASK [Install Consul] ********************************************************************************************
2025-07-02 01:46:00,407 p=10297 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 01:46:00,415 p=10297 u=vagrant n=ansible | TASK [Create config directory] ***********************************************************************************
2025-07-02 01:46:00,689 p=10297 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 01:46:00,697 p=10297 u=vagrant n=ansible | TASK [Configure Consul server] ***********************************************************************************
2025-07-02 01:46:00,761 p=10297 u=vagrant n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-02 01:46:00,764 p=10297 u=vagrant n=ansible | fatal: [192.168.60.10]: FAILED! => changed=false 
  msg: |-
    Could not find or access '/vagrant/src/consul01/consul_server.hcl' on the Ansible Controller.
    If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-02 01:46:00,765 p=10297 u=vagrant n=ansible | PLAY RECAP *******************************************************************************************************
2025-07-02 01:46:00,766 p=10297 u=vagrant n=ansible | 192.168.60.10              : ok=7    changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-02 01:46:00,767 p=10297 u=vagrant n=ansible | 192.168.60.11              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 01:46:00,767 p=10297 u=vagrant n=ansible | 192.168.60.12              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 01:46:00,768 p=10297 u=vagrant n=ansible | 192.168.60.13              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 01:47:28,162 p=10888 u=vagrant n=ansible | PLAY [Precache setup and common configuration] *******************************************************************
2025-07-02 01:47:28,186 p=10888 u=vagrant n=ansible | TASK [Install common dependencies] *******************************************************************************
2025-07-02 01:47:29,604 p=10888 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:47:30,292 p=10888 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:47:30,300 p=10888 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:47:30,460 p=10888 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:47:30,468 p=10888 u=vagrant n=ansible | TASK [Upgrade pip safely] ****************************************************************************************
2025-07-02 01:47:31,601 p=10888 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:47:31,648 p=10888 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:47:31,664 p=10888 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:47:31,843 p=10888 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:47:31,851 p=10888 u=vagrant n=ansible | TASK [Create consul group and user] ******************************************************************************
2025-07-02 01:47:32,137 p=10888 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:47:32,143 p=10888 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:47:32,144 p=10888 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:47:32,175 p=10888 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:47:32,184 p=10888 u=vagrant n=ansible | TASK [Create consul user] ****************************************************************************************
2025-07-02 01:47:32,563 p=10888 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:47:32,564 p=10888 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:47:32,568 p=10888 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:47:32,583 p=10888 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:47:32,601 p=10888 u=vagrant n=ansible | PLAY [Setup Consul server] ***************************************************************************************
2025-07-02 01:47:32,620 p=10888 u=vagrant n=ansible | TASK [Copy Consul binary] ****************************************************************************************
2025-07-02 01:47:33,364 p=10888 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:47:33,372 p=10888 u=vagrant n=ansible | TASK [Install Consul] ********************************************************************************************
2025-07-02 01:47:36,351 p=10888 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:47:36,359 p=10888 u=vagrant n=ansible | TASK [Create config directory] ***********************************************************************************
2025-07-02 01:47:36,539 p=10888 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:47:36,547 p=10888 u=vagrant n=ansible | TASK [Configure Consul server] ***********************************************************************************
2025-07-02 01:47:37,028 p=10888 u=vagrant n=ansible | ERROR! The requested handler 'Restart Consul' was not found in either the main handlers list nor in the listening handlers list
2025-07-02 01:49:02,170 p=11175 u=vagrant n=ansible | PLAY [Precache setup and common configuration] *******************************************************************
2025-07-02 01:49:02,193 p=11175 u=vagrant n=ansible | TASK [Install common dependencies] *******************************************************************************
2025-07-02 01:49:03,578 p=11175 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:49:04,092 p=11175 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:49:04,122 p=11175 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:49:04,234 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:04,257 p=11175 u=vagrant n=ansible | TASK [Upgrade pip safely] ****************************************************************************************
2025-07-02 01:49:05,364 p=11175 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:49:05,384 p=11175 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:49:05,394 p=11175 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:49:05,438 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:05,446 p=11175 u=vagrant n=ansible | TASK [Create consul group and user] ******************************************************************************
2025-07-02 01:49:05,732 p=11175 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:49:05,733 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:05,736 p=11175 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:49:05,769 p=11175 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:49:05,778 p=11175 u=vagrant n=ansible | TASK [Create consul user] ****************************************************************************************
2025-07-02 01:49:06,136 p=11175 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:49:06,141 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:06,142 p=11175 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:49:06,175 p=11175 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:49:06,192 p=11175 u=vagrant n=ansible | PLAY [Setup Consul server] ***************************************************************************************
2025-07-02 01:49:06,208 p=11175 u=vagrant n=ansible | TASK [Copy Consul binary] ****************************************************************************************
2025-07-02 01:49:06,921 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:06,929 p=11175 u=vagrant n=ansible | TASK [Install Consul] ********************************************************************************************
2025-07-02 01:49:09,451 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:09,458 p=11175 u=vagrant n=ansible | TASK [Create config directory] ***********************************************************************************
2025-07-02 01:49:09,618 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:09,625 p=11175 u=vagrant n=ansible | TASK [Configure Consul server] ***********************************************************************************
2025-07-02 01:49:09,991 p=11175 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:49:10,018 p=11175 u=vagrant n=ansible | TASK [Create systemd service] ************************************************************************************
2025-07-02 01:49:10,473 p=11175 u=vagrant n=ansible | ERROR! The requested handler 'Restart Consul' was not found in either the main handlers list nor in the listening handlers list
2025-07-02 01:55:02,685 p=12018 u=vagrant n=ansible | PLAY [Precache setup and common configuration] *******************************************************************
2025-07-02 01:55:02,708 p=12018 u=vagrant n=ansible | TASK [Install common dependencies] *******************************************************************************
2025-07-02 01:55:04,101 p=12018 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:55:04,692 p=12018 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:55:04,692 p=12018 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:55:04,745 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:04,752 p=12018 u=vagrant n=ansible | TASK [Upgrade pip safely] ****************************************************************************************
2025-07-02 01:55:05,846 p=12018 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:55:05,868 p=12018 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:55:05,868 p=12018 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:55:05,921 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:05,928 p=12018 u=vagrant n=ansible | TASK [Create consul group and user] ******************************************************************************
2025-07-02 01:55:06,235 p=12018 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:55:06,245 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:06,246 p=12018 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:55:06,249 p=12018 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:55:06,258 p=12018 u=vagrant n=ansible | TASK [Create consul user] ****************************************************************************************
2025-07-02 01:55:06,639 p=12018 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:55:06,652 p=12018 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:55:06,652 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:06,668 p=12018 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:55:06,686 p=12018 u=vagrant n=ansible | PLAY [Setup Consul server] ***************************************************************************************
2025-07-02 01:55:06,701 p=12018 u=vagrant n=ansible | TASK [Copy Consul binary] ****************************************************************************************
2025-07-02 01:55:07,395 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:07,403 p=12018 u=vagrant n=ansible | TASK [Install Consul] ********************************************************************************************
2025-07-02 01:55:09,876 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:09,888 p=12018 u=vagrant n=ansible | TASK [Create config directory] ***********************************************************************************
2025-07-02 01:55:10,053 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:10,060 p=12018 u=vagrant n=ansible | TASK [Configure Consul server] ***********************************************************************************
2025-07-02 01:55:10,428 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:10,436 p=12018 u=vagrant n=ansible | TASK [Create systemd service] ************************************************************************************
2025-07-02 01:55:10,797 p=12018 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:55:10,805 p=12018 u=vagrant n=ansible | TASK [Start Consul service] **************************************************************************************
2025-07-02 01:55:11,870 p=12018 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 01:55:11,885 p=12018 u=vagrant n=ansible | PLAY [Setup Consul clients] **************************************************************************************
2025-07-02 01:55:11,900 p=12018 u=vagrant n=ansible | TASK [Copy Consul binary] ****************************************************************************************
2025-07-02 01:55:14,098 p=12018 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 01:55:14,533 p=12018 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 01:55:14,540 p=12018 u=vagrant n=ansible | TASK [Install Consul] ********************************************************************************************
2025-07-02 01:55:18,722 p=12018 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 01:55:18,761 p=12018 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 01:55:18,770 p=12018 u=vagrant n=ansible | TASK [Install Envoy] *********************************************************************************************
2025-07-02 01:55:19,451 p=12018 u=vagrant n=ansible | fatal: [192.168.60.11]: FAILED! => changed=false 
  msg: No package matching 'envoy' is available
2025-07-02 01:55:19,471 p=12018 u=vagrant n=ansible | fatal: [192.168.60.13]: FAILED! => changed=false 
  msg: No package matching 'envoy' is available
2025-07-02 01:55:19,473 p=12018 u=vagrant n=ansible | PLAY RECAP *******************************************************************************************************
2025-07-02 01:55:19,474 p=12018 u=vagrant n=ansible | 192.168.60.10              : ok=10   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 01:55:19,475 p=12018 u=vagrant n=ansible | 192.168.60.11              : ok=6    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-02 01:55:19,475 p=12018 u=vagrant n=ansible | 192.168.60.12              : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 01:55:19,476 p=12018 u=vagrant n=ansible | 192.168.60.13              : ok=6    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-02 02:11:22,441 p=14100 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/vagrant/ansible/main.yml': line 141, column 11, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


    - name: Create config directory
          ^ here

2025-07-02 02:13:24,192 p=14204 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/vagrant/ansible/main.yml': line 141, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


      - name: Create config directory
            ^ here

2025-07-02 02:13:46,668 p=14226 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected key

The error appears to be in '/home/vagrant/ansible/main.yml': line 141, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


  - name: Create config directory
  ^ here

2025-07-02 02:14:01,584 p=14242 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/vagrant/ansible/main.yml': line 143, column 11, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


    - name: Configure Consul client for API nodes
          ^ here

2025-07-02 02:14:18,261 p=14258 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/home/vagrant/ansible/main.yml': line 141, column 11, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


    - name: Create config directory
          ^ here

2025-07-02 02:56:35,914 p=42819 u=vagrant n=ansible | PLAY [Ansible Ad-Hoc] ********************************************************************************************
2025-07-02 02:56:35,992 p=42819 u=vagrant n=ansible | TASK [ping] ******************************************************************************************************
2025-07-02 02:56:36,396 p=42819 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 02:56:37,088 p=42819 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 02:56:37,276 p=42819 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 02:56:37,282 p=42819 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 02:56:37,298 p=42819 u=vagrant n=ansible | PLAY RECAP *******************************************************************************************************
2025-07-02 02:56:37,299 p=42819 u=vagrant n=ansible | 192.168.60.10              : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 02:56:37,299 p=42819 u=vagrant n=ansible | 192.168.60.11              : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 02:56:37,300 p=42819 u=vagrant n=ansible | 192.168.60.12              : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 02:56:37,300 p=42819 u=vagrant n=ansible | 192.168.60.13              : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 02:56:48,460 p=42880 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected '-' indicator

The error appears to be in '/home/vagrant/ansible/main.yml': line 430, column 1, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


handlers:
^ here

2025-07-02 02:57:06,314 p=42900 u=vagrant n=ansible | ERROR! the field 'hosts' is required but was not set
2025-07-02 03:03:58,501 p=43259 u=vagrant n=ansible | ERROR! the field 'hosts' is required but was not set
2025-07-02 03:05:00,725 p=43312 u=vagrant n=ansible | PLAY [Precache setup and common configuration] *******************************************************************
2025-07-02 03:05:00,769 p=43312 u=vagrant n=ansible | TASK [Install common dependencies] *******************************************************************************
2025-07-02 03:05:07,925 p=43312 u=vagrant n=ansible | changed: [192.168.60.12]
2025-07-02 03:05:08,194 p=43312 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 03:05:08,406 p=43312 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 03:05:09,067 p=43312 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 03:05:09,079 p=43312 u=vagrant n=ansible | TASK [Upgrade pip safely] ****************************************************************************************
2025-07-02 03:05:10,855 p=43312 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 03:05:10,906 p=43312 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 03:05:10,913 p=43312 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 03:05:10,937 p=43312 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 03:05:10,946 p=43312 u=vagrant n=ansible | TASK [Create consul group and user] ******************************************************************************
2025-07-02 03:05:11,308 p=43312 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 03:05:11,315 p=43312 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 03:05:11,315 p=43312 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 03:05:11,330 p=43312 u=vagrant n=ansible | changed: [192.168.60.12]
2025-07-02 03:05:11,339 p=43312 u=vagrant n=ansible | TASK [Create consul user] ****************************************************************************************
2025-07-02 03:05:11,760 p=43312 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 03:05:11,766 p=43312 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 03:05:11,767 p=43312 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 03:05:11,781 p=43312 u=vagrant n=ansible | changed: [192.168.60.12]
2025-07-02 03:05:11,800 p=43312 u=vagrant n=ansible | PLAY [Setup Consul server] ***************************************************************************************
2025-07-02 03:05:11,819 p=43312 u=vagrant n=ansible | TASK [Copy Consul binary] ****************************************************************************************
2025-07-02 03:05:13,857 p=43312 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 03:05:13,866 p=43312 u=vagrant n=ansible | TASK [Install Consul] ********************************************************************************************
2025-07-02 03:05:17,811 p=43312 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 03:05:17,819 p=43312 u=vagrant n=ansible | TASK [Create config directory] ***********************************************************************************
2025-07-02 03:05:18,113 p=43312 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 03:05:18,122 p=43312 u=vagrant n=ansible | TASK [Configure Consul server] ***********************************************************************************
2025-07-02 03:05:18,189 p=43312 u=vagrant n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-02 03:05:18,191 p=43312 u=vagrant n=ansible | fatal: [192.168.60.10]: FAILED! => changed=false 
  msg: |-
    Could not find or access '/vagrant/src/consul01/consul_server.hcl' on the Ansible Controller.
    If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-02 03:05:18,192 p=43312 u=vagrant n=ansible | PLAY RECAP *******************************************************************************************************
2025-07-02 03:05:18,192 p=43312 u=vagrant n=ansible | 192.168.60.10              : ok=7    changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-02 03:05:18,193 p=43312 u=vagrant n=ansible | 192.168.60.11              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 03:05:18,193 p=43312 u=vagrant n=ansible | 192.168.60.12              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-02 03:05:18,193 p=43312 u=vagrant n=ansible | 192.168.60.13              : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
